Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Renoire\Desktop\TZ\orders_project\locale with glob **/*.mo.
Watching dir C:\Users\Renoire\Desktop\TZ\orders_project\orders\locale with glob **/*.mo.
Watching dir C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1736588781.9341898
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1736588781.7731879
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\xml\__init__.py first seen with mtime 1633356726.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\importlib\machinery.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\asyncio\constants.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\asyncio\queues.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\test\html.py first seen with mtime 1736588782.0691898
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\json\scanner.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1736588781.8841898
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1736588782.047191
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\email\feedparser.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1736588703.7064624
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1736590407.4034853
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\requests\__init__.py first seen with mtime 1736588706.9053614
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1736588782.0901916
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1736588703.6684632
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1736588779.0691903
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1736588779.8621898
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1736588782.0951905
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1736588706.907362
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1736589608.7344427
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\yaml\__init__.py first seen with mtime 1736590407.9664865
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1736588781.8611894
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1736589608.8804426
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\sre_parse.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1736588780.2491887
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1736588781.9411895
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\email\mime\message.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1736588703.6834729
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1736588781.7771895
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\uritemplate\template.py first seen with mtime 1736590407.8974845
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\__init__.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1736588781.79819
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1736588781.9071896
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1736589608.7274432
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1736588781.9401896
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1736588781.8071897
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\importlib\_abc.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1736588703.6994748
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1736588781.8391898
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1736588706.9163592
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1736588704.827467
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1736588779.8571913
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\encodings\utf_8.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1736588782.0771897
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\wsgiref\__init__.py first seen with mtime 1633356726.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1736588781.8111882
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\uritemplate\orderedset.py first seen with mtime 1736590407.8964846
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1736589608.7374454
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1736588781.8171895
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1736588781.8821902
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\test\signals.py first seen with mtime 1736588782.0721898
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\DLLs\_hashlib.pyd first seen with mtime 1633356760.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1736588782.0961895
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1736589897.3119678
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1736588781.88319
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1736588704.2264638
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_text.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\json\decoder.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\idna\intranges.py first seen with mtime 1736588704.6334753
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_utils.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1736588781.860189
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\yaml\serializer.py first seen with mtime 1736590407.9794877
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\mimetypes.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\bisect.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1736588781.8911898
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\ctypes\__init__.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1736588778.553192
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1736588782.0801892
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1736588780.2351897
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\_compat_pickle.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\email\mime\text.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\http\client.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1736588703.6994748
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\urllib\error.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1736588781.819189
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\posixpath.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1736588703.7024746
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1736589608.7304437
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\contextlib.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\selectors.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1736588781.8471875
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1736588781.9431903
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\requests\cookies.py first seen with mtime 1736588706.9113605
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\pickle.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1736588781.803189
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1736588782.1321921
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\routers.py first seen with mtime 1736589608.7304437
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\dis.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\unittest\__init__.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1736588781.8261893
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1736589608.7274432
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1736588703.7064624
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\tokenize.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1736588782.083191
File C:\Users\Renoire\Desktop\TZ\orders_project\orders\admin.py first seen with mtime 1736589485.1194553
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\ast.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1736588780.0331905
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\functools.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1736588703.6784678
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1736589608.7294443
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1736588781.0801945
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1736589608.7324464
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1736588704.2114625
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1736588781.91919
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1736588778.5491905
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1736588779.8561919
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\html\entities.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1736588781.9161887
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\email\encoders.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\_collections_abc.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1736589608.7174466
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1736588781.788189
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1736588781.1011903
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\_sitebuiltins.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1736588781.8041885
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1736588703.6984818
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\email\charset.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\orders_project\orders\views.py first seen with mtime 1736589747.5753796
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1736588782.0861914
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1736588779.4161901
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1736588780.0461895
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1736588704.8374696
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\asyncio\locks.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1736588780.2511885
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1736588781.9371896
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1736588782.0391898
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1736589608.8734436
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1736588703.697473
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1736588781.81419
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\requests\api.py first seen with mtime 1736588706.9083622
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1736588780.039189
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_adapters.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\requests\auth.py first seen with mtime 1736588706.9093585
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1736588781.857189
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1736589608.736444
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1736589608.7294443
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\idna\package_data.py first seen with mtime 1736588704.6344638
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1736588782.0741906
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1736588782.0551903
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1736588778.5461876
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\argparse.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1736588781.1011903
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_subprocess.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_futures.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\orders_project\orders\serializers.py first seen with mtime 1736589696.0815437
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1736588782.0441883
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\email\parser.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\sre_constants.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1736588781.0791912
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\yaml\_yaml.cp310-win_amd64.pyd first seen with mtime 1736590407.9684844
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1736588780.0341904
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1736588781.8161893
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1736588778.5431902
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\wsgiref\handlers.py first seen with mtime 1633356726.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\yaml\resolver.py first seen with mtime 1736590407.9774845
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1736589608.7264407
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1736588703.7034655
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\ssl.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1736588778.8881898
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\_markupbase.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1736588704.825466
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1736588782.11619
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1736588778.886188
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1736589608.7184482
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\datetime.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1736588781.0921903
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\yaml\loader.py first seen with mtime 1736590407.9744852
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1736588778.8871894
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\warnings.py first seen with mtime 1633356726.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\ctypes\_endian.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\DLLs\_socket.pyd first seen with mtime 1633356762.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1736588782.0891893
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\asyncio\transports.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\asyncio\tasks.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1736588781.8011894
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1736588781.9311893
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1736588782.1091933
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\gettext.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\html\parser.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1736588782.05319
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1736588781.879188
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1736588782.0881898
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\email\mime\__init__.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1736588781.9111893
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\asyncio\selector_events.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\DLLs\_ctypes.pyd first seen with mtime 1633356760.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1736588781.77219
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1736589608.803444
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\unittest\signals.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1736588781.93919
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\bz2.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\operator.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1736588779.8551903
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1736588782.102189
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\ntpath.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1736589608.716458
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\yaml\dumper.py first seen with mtime 1736590407.9714856
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1736588781.8481894
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1736588782.1231904
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1736588780.03619
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1736588705.071477
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\email\quoprimime.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\random.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1736589608.7204432
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\site.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\struct.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\xml\dom\__init__.py first seen with mtime 1633356726.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1736589897.312967
